==> Cleaning up previous build directories...
==> Cleaning up mountpoints to prevent workspace locking...
==> Bootstrapping minimal Ubuntu Jammy (22.04 LTS) rootfs...
I: Retrieving InRelease 
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 181769 files and directories currently installed.)
Preparing to unpack .../libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) over (3.10.4-3) ...
Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
Unpacking python3.10-minimal (3.10.12-1~22.04.15) over (3.10.4-3) ...
Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) over (3.10.4-3) ...
Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) over (2.4.7-1) ...
Preparing to unpack .../zlib1g_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
Unpacking zlib1g:amd64 (1:1.2.11.dfsg-2ubuntu9.2) over (1:1.2.11.dfsg-2ubuntu9) ...
Setting up zlib1g:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 181771 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
Unpacking python3-minimal (3.10.6-1~22.04.1) over (3.10.4-0ubuntu2) ...
Setting up python3-minimal (3.10.6-1~22.04.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 181771 files and directories currently installed.)
Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
Unpacking python3 (3.10.6-1~22.04.1) over (3.10.4-0ubuntu2) ...
Preparing to unpack .../01-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) over (3.10.4-0ubuntu2) ...
Selecting previously unselected package perl-modules-5.34.
Preparing to unpack .../02-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
Selecting previously unselected package libgdbm-compat4:amd64.
Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
Unpacking libgdbm-compat4:amd64 (1.23-1) ...
Selecting previously unselected package libperl5.34:amd64.
Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
Selecting previously unselected package perl.
Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
Unpacking perl (5.34.0-3ubuntu1.5) ...
Preparing to unpack .../06-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) over (59.6.0-1.2) ...
Preparing to unpack .../07-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
Unpacking sudo (1.9.9-1ubuntu2.6) over (1.9.9-1ubuntu2) ...
Selecting previously unselected package libtcl8.6:amd64.
Preparing to unpack .../08-libtcl8.6_8.6.12+dfsg-1build1_amd64.deb ...
Unpacking libtcl8.6:amd64 (8.6.12+dfsg-1build1) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../09-libxss1_1%3a1.2.3-1build2_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build2) ...
Selecting previously unselected package libtk8.6:amd64.
Preparing to unpack .../10-libtk8.6_8.6.12-1build1_amd64.deb ...
Unpacking libtk8.6:amd64 (8.6.12-1build1) ...
Selecting previously unselected package tk8.6-blt2.5.
Preparing to unpack .../11-tk8.6-blt2.5_2.5.3+dfsg-4.1build2_amd64.deb ...
Unpacking tk8.6-blt2.5 (2.5.3+dfsg-4.1build2) ...
Selecting previously unselected package blt.
Preparing to unpack .../12-blt_2.5.3+dfsg-4.1build2_amd64.deb ...
Unpacking blt (2.5.3+dfsg-4.1build2) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../13-liberror-perl_0.17029-1_all.deb ...
Unpacking liberror-perl (0.17029-1) ...
Selecting previously unselected package git-man.
Preparing to unpack .../14-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
Selecting previously unselected package git.
Preparing to unpack .../15-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
Unpacking git (1:2.34.1-1ubuntu1.17) ...
Selecting previously unselected package libasound2-dev:amd64.
Preparing to unpack .../16-libasound2-dev_1.2.6.1-1ubuntu1.1_amd64.deb ...
Unpacking libasound2-dev:amd64 (1.2.6.1-1ubuntu1.1) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../18-linux-libc-dev_5.15.0-181.191_amd64.deb ...
Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
Selecting previously unselected package libcrypt-dev:amd64.
Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
Selecting previously unselected package libtirpc-dev:amd64.
Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
Selecting previously unselected package libnsl-dev:amd64.
Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../24-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
Selecting previously unselected package libexpat1-dev:amd64.
Preparing to unpack .../25-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
Selecting previously unselected package libgl1-mesa-glx:amd64.
Preparing to unpack .../26-libgl1-mesa-glx_23.0.4-0ubuntu1~22.04.1_amd64.deb ...
Unpacking libgl1-mesa-glx:amd64 (23.0.4-0ubuntu1~22.04.1) ...
Selecting previously unselected package pkg-config.
Preparing to unpack .../27-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
Unpacking pkg-config (0.29.2-1ubuntu3) ...
Selecting previously unselected package uuid-dev:amd64.
Preparing to unpack .../28-uuid-dev_2.37.2-4ubuntu3.5_amd64.deb ...
Unpacking uuid-dev:amd64 (2.37.2-4ubuntu3.5) ...
Selecting previously unselected package libjack-dev.
Preparing to unpack .../29-libjack-dev_1%3a0.125.0-3build2_amd64.deb ...
Unpacking libjack-dev (1:0.125.0-3build2) ...
Selecting previously unselected package libjs-jquery.
Preparing to unpack .../30-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
Selecting previously unselected package libjs-underscore.
Preparing to unpack .../31-libjs-underscore_1.13.2~dfsg-2_all.deb ...
Unpacking libjs-underscore (1.13.2~dfsg-2) ...
Selecting previously unselected package libjs-sphinxdoc.
Preparing to unpack .../32-libjs-sphinxdoc_4.3.2-1_all.deb ...
Unpacking libjs-sphinxdoc (4.3.2-1) ...
Selecting previously unselected package libnss3:amd64.
Preparing to unpack .../33-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
Selecting previously unselected package libportaudio2:amd64.
Preparing to unpack .../34-libportaudio2_19.6.0-1.1_amd64.deb ...
Unpacking libportaudio2:amd64 (19.6.0-1.1) ...
Selecting previously unselected package libportaudiocpp0:amd64.
Preparing to unpack .../35-libportaudiocpp0_19.6.0-1.1_amd64.deb ...
Unpacking libportaudiocpp0:amd64 (19.6.0-1.1) ...
Selecting previously unselected package libpython3.10:amd64.
Preparing to unpack .../36-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack .../37-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
Selecting previously unselected package libpython3.10-dev:amd64.
Preparing to unpack .../38-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
Selecting previously unselected package libpython3-dev:amd64.
Preparing to unpack .../39-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
Selecting previously unselected package libpython3-all-dev:amd64.
Preparing to unpack .../40-libpython3-all-dev_3.10.6-1~22.04.1_amd64.deb ...
Unpacking libpython3-all-dev:amd64 (3.10.6-1~22.04.1) ...
Selecting previously unselected package nodejs.
Preparing to unpack .../41-nodejs_18.20.8-1nodesource1_amd64.deb ...
Unpacking nodejs (18.20.8-1nodesource1) ...
Selecting previously unselected package portaudio19-dev:amd64.
Preparing to unpack .../42-portaudio19-dev_19.6.0-1.1_amd64.deb ...
Unpacking portaudio19-dev:amd64 (19.6.0-1.1) ...
Selecting previously unselected package python3-lib2to3.
Preparing to unpack .../43-python3-lib2to3_3.10.8-1~22.04_all.deb ...
Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
Selecting previously unselected package python3-distutils.
Preparing to unpack .../44-python3-distutils_3.10.8-1~22.04_all.deb ...
Unpacking python3-distutils (3.10.8-1~22.04) ...
Selecting previously unselected package python3-all.
Preparing to unpack .../45-python3-all_3.10.6-1~22.04.1_amd64.deb ...
Unpacking python3-all (3.10.6-1~22.04.1) ...
Selecting previously unselected package python3.10-dev.
Preparing to unpack .../46-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
Selecting previously unselected package python3-dev.
Preparing to unpack .../47-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
Unpacking python3-dev (3.10.6-1~22.04.1) ...
Selecting previously unselected package python3-all-dev.
Preparing to unpack .../48-python3-all-dev_3.10.6-1~22.04.1_amd64.deb ...
Unpacking python3-all-dev (3.10.6-1~22.04.1) ...
Selecting previously unselected package python3-setuptools.
Preparing to unpack .../49-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
Selecting previously unselected package python3-wheel.
Preparing to unpack .../50-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
Selecting previously unselected package python3-pip.
Preparing to unpack .../51-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
Selecting previously unselected package python3-pip-whl.
Preparing to unpack .../52-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
Selecting previously unselected package python3-setuptools-whl.
Preparing to unpack .../53-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
Selecting previously unselected package python3-tk:amd64.
Preparing to unpack .../54-python3-tk_3.10.8-1~22.04_amd64.deb ...
Unpacking python3-tk:amd64 (3.10.8-1~22.04) ...
Selecting previously unselected package python3.10-venv.
Preparing to unpack .../55-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
Selecting previously unselected package python3-venv.
Preparing to unpack .../56-python3-venv_3.10.6-1~22.04.1_amd64.deb ...
Unpacking python3-venv (3.10.6-1~22.04.1) ...
Selecting previously unselected package xclip.
Preparing to unpack .../57-xclip_0.13-2_amd64.deb ...
Unpacking xclip (0.13-2) ...
Selecting previously unselected package xsel.
Preparing to unpack .../58-xsel_1.2.0+git9bfc13d.20180109-3_amd64.deb ...
Unpacking xsel (1.2.0+git9bfc13d.20180109-3) ...
Selecting previously unselected package zenity-common.
Preparing to unpack .../59-zenity-common_3.42.1-0ubuntu1_all.deb ...
Unpacking zenity-common (3.42.1-0ubuntu1) ...
Selecting previously unselected package zenity.
Preparing to unpack .../60-zenity_3.42.1-0ubuntu1_amd64.deb ...
Unpacking zenity (3.42.1-0ubuntu1) ...
Selecting previously unselected package libopengl0:amd64.
Preparing to unpack .../61-libopengl0_1.4.0-1_amd64.deb ...
Unpacking libopengl0:amd64 (1.4.0-1) ...
Selecting previously unselected package libglu1-mesa:amd64.
Preparing to unpack .../62-libglu1-mesa_9.0.2-1_amd64.deb ...
Unpacking libglu1-mesa:amd64 (9.0.2-1) ...
Selecting previously unselected package libxdo3:amd64.
Preparing to unpack .../63-libxdo3_1%3a3.20160805.1-4_amd64.deb ...
Unpacking libxdo3:amd64 (1:3.20160805.1-4) ...
Selecting previously unselected package xdotool.
Preparing to unpack .../64-xdotool_1%3a3.20160805.1-4_amd64.deb ...
Unpacking xdotool (1:3.20160805.1-4) ...
Setting up xsel (1.2.0+git9bfc13d.20180109-3) ...
Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
Setting up libopengl0:amd64 (1.4.0-1) ...
Setting up libxdo3:amd64 (1:3.20160805.1-4) ...
Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
Setting up libjack0:amd64 (1:0.125.0-3build2) ...
Setting up zenity-common (3.42.1-0ubuntu1) ...
Setting up xclip (0.13-2) ...
Setting up libtcl8.6:amd64 (8.6.12+dfsg-1build1) ...
Setting up sudo (1.9.9-1ubuntu2.6) ...
Setting up libgdbm-compat4:amd64 (1.23-1) ...
Setting up libgl1-mesa-glx:amd64 (23.0.4-0ubuntu1~22.04.1) ...
Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
Setting up git-man (1:2.34.1-1ubuntu1.17) ...
Setting up libglu1-mesa:amd64 (9.0.2-1) ...
Setting up libxss1:amd64 (1:1.2.3-1build2) ...
Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
Setting up libasound2-dev:amd64 (1.2.6.1-1ubuntu1.1) ...
Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
Setting up libjs-underscore (1.13.2~dfsg-2) ...
Setting up libportaudio2:amd64 (19.6.0-1.1) ...
Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
Setting up python3.10 (3.10.12-1~22.04.15) ...
Setting up xdotool (1:3.20160805.1-4) ...
Setting up libtk8.6:amd64 (8.6.12-1build1) ...
Setting up python3 (3.10.6-1~22.04.1) ...
Setting up nodejs (18.20.8-1nodesource1) ...
Setting up zenity (3.42.1-0ubuntu1) ...
Setting up libportaudiocpp0:amd64 (19.6.0-1.1) ...
Setting up perl (5.34.0-3ubuntu1.5) ...
Setting up libjs-sphinxdoc (4.3.2-1) ...
Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
Setting up python3-lib2to3 (3.10.8-1~22.04) ...
Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
Setting up python3-distutils (3.10.8-1~22.04) ...
Setting up tk8.6-blt2.5 (2.5.3+dfsg-4.1build2) ...
Setting up python3.10-venv (3.10.12-1~22.04.15) ...
Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
Setting up blt (2.5.3+dfsg-4.1build2) ...
Setting up python3-all (3.10.6-1~22.04.1) ...
Setting up python3-tk:amd64 (3.10.8-1~22.04) ...
Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
Setting up liberror-perl (0.17029-1) ...
Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
Setting up python3-venv (3.10.6-1~22.04.1) ...
Setting up uuid-dev:amd64 (2.37.2-4ubuntu3.5) ...
Setting up pkg-config (0.29.2-1ubuntu3) ...
Setting up git (1:2.34.1-1ubuntu1.17) ...
Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
Setting up libjack-dev (1:0.125.0-3build2) ...
Setting up portaudio19-dev:amd64 (19.6.0-1.1) ...
Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
Setting up python3.10-dev (3.10.12-1~22.04.15) ...
